gene,AB5075_UT,AB5075_T
ribE,1293,1293
ABUW_3651,2499,2499
ribD,1748,1748
nrdR,1473,1473
amt,643,643
glnK,1318,1318
ABUW_3656,225,225
ABUW_3657,155,155
ABUW_3658,313,313
ABUW_3659,1302,1302
ABUW_3660,310,310
ABUW_3661,164,164
lspA1,63,63
cadA,166,166
cadR,371,371
ABUW_3666,127,127
arsC2,190,190
arsR2,151,151
arsC,220,220
arsB,449,449
arsH,379,379
trxB2,504,504
trkA,221,221
ABUW_3674,147,147
ABUW_3675,159,159
tniC,242,242
tniB,676,676
tniA,206,206
ABUW_3679,8,8
ABUW_3680,85,85
ABUW_3681,8,8
ABUW_3682,23,23
ABUW_3683,45,45
ABUW_3684,0,0
ABUW_3685,4873,4873
ppa,8342,8342
ABUW_3687,184,184
ABUW_3688,168,168
fadD,4100,4100
parC,2387,2387
ABUW_3691,583,583
ABUW_3692,753,753
ABUW_3693,117,117
ABUW_3694,2975,2975
ABUW_3695,267,267
ABUW_3696,362,362
ABUW_3697,645,645
ABUW_3698,191,191
dinP,352,352
ABUW_3700,23,23
ABUW_3701,750,750
ABUW_3702,99,99
ABUW_3703,4235,4235
ABUW_3704,36,36
ABUW_3705,38,38
ABUW_3706,2126,2126
ABUW_3707,4305,4305
ABUWs081,186,186
ABUW_3708,74,74
cysK,678,678
ABUW_3710,93,93
ABUW_3711,0,0
ABUW_3712,0,0
ABUW_3713,0,0
ABUW_3714,0,0
ABUW_3715,0,0
ABUW_3716,34,34
ABUW_3717,71,71
ABUW_3718,259,259
ABUW_3719,2750,2750
ABUW_3720,1712,1712
def1,5270,5270
ABUW_3722,490,490
dprA,253,253
ABUW_3724,406,406
ABUWs082,0,0
ABUW_3725,405,405
ABUW_3726,173,173
ABUW_3727,253,253
ABUW_3728,41,41
ABUW_3729,1040,1040
ABUW_3730,286,286
atpC,44466,44466
atpD,163947,163947
atpG,83006,83006
atpA,192308,192308
atpH,56283,56283
atpF,49450,49450
atpE,40423,40423
atpB,82839,82839
atpI,6125,6125
znuA,1311,1311
zur,1248,1248
znuC,1589,1589
znuB,1145,1145
rhtB,272,272
tyrA,1716,1716
sfcA,5732,5732
argS,8630,8630
ABUW_3748,1912,1912
ABUW_3749,267,267
ABUW_3750,207,207
ABUW_3751,564,564
ABUW_3752,86,86
ABUW_3753,119,119
ABUW_3754,270,270
guaA,27588,27588
ABUW_3756,425,425
ABUW_3757,32,32
ABUW_3758,477,477
ABUW_3759,533,533
ABUW_3760,464,464
ABUW_3761,607,607
sirB,302,302
ABUW_3763,380,380
ABUW_3764,2,2
ABUW_3765,1,1
ABUW_3766,15,15
ABUW_3767,77,77
ABUW_3768,46,46
ABUW_3769,104,104
ABUW_3770,90,90
ABUW_3771,1,1
ABUW_3772,12,12
ABUW_3773,32,32
ABUW_3774,42,42
ABUW_3775,13,13
cepI,3,3
ABUW_3777,12,12
ABUW_3778,78,78
ABUW_3779,33,33
ABUW_3780,60,60
ABUW_3781,27,27
mmsB,20,20
mmsA1,38,38
ABUW_3784,49,49
cycA1,2563,2563
cycA2,72,72
ABUW_3787,84,84
dadX,217,217
dadA2,660,660
lrp,66,66
ABUW_3791,60,60
ABUW_3792,295,295
ABUW_3793,200,200
ABUW_3794,386,386
ABUW_3795,226,226
ABUW_3796,34,34
ABUW_3797,3,3
ABUW_3798,98,98
ABUW_3800,2,2
ABUW_3801,8,8
ABUW_3803,1,1
ABUW_3804,6,6
ABUWs083,31,31
ABUW_3805,105,105
acnD,1413,1413
prpC,593,593
prpB,353,353
ABUW_3809,139,139
araT,5979,5979
dld,2064,2064
lldD,3157,3157
lldR,948,948
lldP,5000,5000
manB,1789,1789
galE,636,636
pgi,806,806
ABUW_3818,966,966
galU,1087,1087
ABUW_3820,4550,4550
ABUW_3821,3595,3595
ABUW_3822,1932,1932
ABUW_3823,1552,1552
ABUW_3824,2926,2926
ABUW_3825,359,359
ABUW_3826,1174,1174
ABUW_3827,342,342
ABUW_3828,18477,18477
ABUW_3829,17429,17429
ABUW_3830,4259,4259
wza,6972,6972
ptp,2223,2223
ptk,10065,10065
fkpA,2752,2752
fklB,717,717
mviN,1965,1965
ampD,336,336
nadC,2067,2067
ABUW_3839,22,22
plc2,38,38
rph,2365,2365
ABUW_3842,164,164
ABUW_3843,461,461
ABUW_3844,1245,1245
ABUW_3845,409,409
dsbA,1177,1177
ubiG,1108,1108
ABUW_3848,1014,1014
ABUW_3849,847,847
ABUW_3850,348,348
ABUW_3851,20,20
argA,842,842
ssuA1,13,13
ssuA2,27,27
ssuD,32,32
ssuC,22,22
ssuB,36,36
ABUW_3858,745,745
ABUW_3859,255,255
ABUW_3860,75,75
ribF,2373,2373
ileS,16293,16293
lspA2,2554,2554
fkpB,2451,2451
ABUW_3865,235,235
ABUW_3866,137,137
ABUW_3867,0,0
ABUW_3868,0,0
ABUW_3869,0,0
ABUW_3870,0,0
ABUW_3871,0,0
ppiA,349,349
estA,303,303
ABUW_3874,42,42
ABUW_3875,63,63
ABUW_3876,207,207
ABUW_3877,262,262
grpE,518,518
dnaK,4798,4798
ABUW_3880,71,71
ABUW_3881,79,79
ABUW_3882,483,483
ABUW_3883,1481,1481
ABUW_3884,5,5
purK,8266,8266
purE,5322,5322
ABUW_3887,175,175
mpl,1937,1937
ltrA,226,226
ABUW_3890,180,180
ABUWs084,78,78
ABUW_3891,151,151
ABUW_3892,58,58
ABUW_3893,138,138
ABUW_3894,13,13
guaD2,1141,1141
ABUW_3896,43,43
hpt,1491,1491
ABUW_3898,93,93
dsbC2,202,202
ABUW_3900,63,63
ABUW_3901,132,132
trmE,1757,1757
oxaA,26431,26431
ABUW_3904,3542,3542
rnpA,5340,5340
rpmH,5574,5574
